N,P,K,pH,Pannual,Tannual,Yield,product
8.45,37.47811244997189,133.83047693063168,6.815530997760696,747.7080473996225,48.862289242062964,8963.0,corn
11.105075769022068,46.06512568212939,231.81017533510837,6.494164426304893,967.6004923463456,49.17251611303732,8970.0,corn
9.207711577066217,31.77411395370879,197.8766801329184,6.570916543170794,755.0,48.67209569383289,8978.0,corn
2300.0,85.0,308.0,6.85,898.0883621672663,48.71821465167429,9000.0,corn
2400.0,61.0,320.0,6.8,908.8337737742615,49.21546860494721,9000.0,corn
0.212801997053833,48.88613407320547,247.29590110486683,6.823454675547315,740.3919201374679,48.71945588622786,9040.0,corn
16.010796969747283,47.75101599458159,168.67882682735475,6.938629837593044,1048.7509737045957,48.637160571279026,9066.667,corn
6.145551969820748,26.4591651359395,204.2450830651189,6.938654803036299,997.0,49.23522324350721,9096.0,corn
19.53691601803502,27.214204585782344,84.92387269566817,6.791633130989744,997.0,49.23522324350721,9104.0,corn
4.2470209299373405,19.821210081644796,79.09606684656084,6.790845966023746,934.3615286065524,49.13648368395535,9133.333,corn
9.381442472685906,58.21855975895356,12.882707115337723,6.925673540358883,1028.302351434173,48.940524618210986,9250.0,corn
11.12,24.10242716547961,194.78631071011472,6.834020569157353,949.6511925059624,49.59847409894641,9289.0,corn
1.3204943057087457,32.343602495738594,-95.96098690412968,6.581014654306647,802.639159296434,48.80302084928593,9300.0,corn
1.740894884063955,39.461444887286845,212.37653799421565,6.943669073550608,952.8531006436102,49.342593583348496,9344.444,corn
6.588335592392969,43.93807902072245,307.8030796916011,6.814062185433127,952.8531006436102,49.342593583348496,9366.667,corn
-0.9018546895941544,31.591261484360807,87.42592340496861,6.296279525043268,1048.7509737045957,48.637160571279026,9455.556,corn
7.837860708725588,28.027105648676592,276.58864476817155,6.64769349588475,934.3615286065524,49.13648368395535,9466.667,corn
6.542965586968763,41.50157248174913,150.46829569690112,6.6039058916768045,1007.0,49.074256453128186,9483.0,corn
4.8471236069927714,46.516290092797895,210.8952653467885,6.5200680436405545,906.498519304108,48.57889835306928,9520.0,corn
2.20178208294916,11.492164414420865,154.5518793167947,6.664462202514619,827.1038514319298,48.74145847512951,9600.0,corn
18.4,38.89758406604927,248.93731628105724,6.785196308662633,1033.8886071029226,49.51395644957755,9653.0,corn
-0.5858355717553696,38.05354285874582,60.14890986772883,6.650491884297088,889.5967509650335,49.22074231097465,9690.0,corn
13.869912394064832,34.62128509709614,226.9557036556919,6.871020184418066,1077.2229150014275,49.10329963325806,9700.0,corn
-2.349117341691959,27.7776326891784,218.68356440780477,6.516143547531267,1077.2229150014275,49.10329963325806,9800.0,corn
7.284408565796596,45.5467593414721,126.07077923879918,6.985476175923549,906.690516097776,48.79044125322525,9800.0,corn
5.999962199142067,40.023625181331184,168.67484572534414,6.843080557421155,833.392264538737,48.99391999739832,9800.0,corn
-1.1063811564075978,37.70250949201705,92.80781796859912,6.8271579002910965,906.498519304108,48.57889835306928,9880.0,corn
27.04,53.29919699983033,163.51793620958614,6.629829984209094,1021.0068379822484,48.77888612465989,9884.0,corn
